house_size_sqft,bedrooms,age_years,price
868.9212322106085,3.425221141053018,13.270012090262389,289931.43396987615
1540.3390735064447,3.3638771966473158,17.516080605593977,248362.5674196704
2468.3441120388597,3.8170983376334338,9.764764308226308,181593.98095451546
2167.7255782227803,4.924516571971132,13.485395560778084,308918.4465441745
3125.805316044044,1.7872742750690698,13.082623161121047,179188.88111013788
2355.6449814342295,3.846183518923929,7.8116765716002154,306321.37228043564
1428.08588940702,3.4214178829745236,5.571260104138811,257615.42720715282
915.7748329495686,2.2013759317101185,3.2534158826062445,236642.43110025188
1693.4533645389606,3.843278437377786,6.0961392495189095,422433.20916566724
126.73644386782803,5.71463444724956,9.248429999414126,409897.91245833086
1980.4827279713786,3.962719782316439,10.041162175936078,132558.1861399987
2742.4983384169127,2.092971511552811,11.347167143778886,189412.27405771968
414.69976684333415,1.911426864613752,19.62415492978335,247619.05544768524
760.5453432339964,3.4794466014603023,0.0,93026.93619083095
1293.3332215265314,3.6376687394929688,11.296714894754587,292252.7074347867
2543.948252271519,4.557316594857467,2.9326893390848205,303544.21915287885
2479.394500216487,1.9626507902101238,4.607941364949766,271547.00866934407
1135.2184599818008,5.081575022730667,4.756322886719931,347604.8684548961
1523.4824566498314,3.3466408261527385,13.855015747160543,219503.77415843555
1290.121696931927,2.6339839724696956,10.821421618219091,346665.5792263831
2131.3113209063063,3.987892502708263,13.481970493203058,131034.73096396352
1604.5653000267525,3.7366486630591957,14.245546680665296,363948.8226548865
2206.6794182699778,4.499844638739774,0.0,254732.2859705401
2182.7438765578913,4.220381062683614,15.434234602295057,350679.4615170178
1385.3566554282206,3.295596864410937,3.8011419182449506,405519.73998119775
1412.3836262323941,3.0616620943893103,17.623943331071388,393920.65591410553
2678.372845181949,5.591403016835699,3.16433835971835,383319.4447639127
2418.5863083651275,2.7761894290749867,16.831684386686728,472026.45120018313
2834.8157715113994,4.0662553719902075,7.885577935874954,312877.0559050643
1230.8645096617547,3.2773962552168254,16.296730713152087,266867.6517301244
